3,6,10 	1
3,6,11 	2
4,8,11,16,17 	5
1,2,21 	1
2,5,10,15 	29
3,6,19 	8
3,6,12 	1
3,6,15 	51
1,2,4,6,12,19 	1
2,3,8,9,21 	1
4,7,14,18,21 	1
7,13,18,21 	22
1,6,8,15,19 	8
7,13,18,20 	8
4,5,6,8,15,21 	1
4,5,6,9,15,17,19,21 	1
2,5,6,10,12,15 	1
2,3,6,19 	2
3,4,5,6,15 	12
2,6,9,15,17,19,21 	1
3,4,5,6,19 	1
2,5,6,8,15,19 	9
1,2,5,7,15 	4
2,3,5,6,12,14 	1
2,3,6,12 	1
2,3,6,15 	5
5,7,14,18,20,21 	3
2,3,5,9,12,15,21 	6
1,2,10,15,16 	12
4,5,6,8,9,10,11,12,15,17,19,21 	1
2,5,6,10,15 	21
4,6,15,16,19 	1
1,6,15,19 	95
4,5,6,11,14,21 	1
4,5,6,8,11 	37
4,5,6,8,15 	10
1,4,5,6,8,19 	4
3,4,5,6,9,15 	6
4,5,6,8,19 	2
4,7,13,20 	4
4,5,7,13,20 	1
4,7,13,21 	1
4,7,13,14 	2
4,7,13,15 	1
2,3 	76
4,5,6,11,14,19 	1
2,4 	37187
2,5 	3704
7,8,15,16,17,19 	1
2,6 	8580
2,5,6,7,13,20 	1
2,7 	131
2,8 	1564
2,3,4,5,9,10,12,14,15,21 	1
2,9 	9
3,5,9,15 	17
1,13,15 	2
1,7,8,15,16,17 	3
2,12,15 	3
1,2,4,6,8,16,17 	16
1,2,5,15,19 	1
2,4,5,10,15 	9
1,13,19 	1
2,3,4,5,8,9,10,12,14,15,21 	2
1,2,4,6,8,16,19 	4
2,3,6,9,12,15,17,19,21 	1
2,12,19 	1
7,13,14,21 	14
7,13,14,20 	12
1,4,6,7,11,13,19 	2
2,5,10,14,15,21 	1
4,7,8,15 	1
2,3,4,5,8,9,10,14,15,21 	1
2,12,21 	2
1,14 	1
5,6,12,19 	1
1,15 	225
1,12 	7
1,13 	5
1,10 	585
5,6,12,15 	7
1,11 	1490
14,20,21 	41
5,11,15 	6
2,3,4,5,6,8,9,15,19,21 	2
5,11,19 	2
1,2,4,6,7,8,16,17 	3
1,4,6,11,12,19 	1
7,13,14,18 	3
2,5,6,14,15 	4
4,5,6,15,21 	4
2,4,8,17 	1
2,4,8,16 	1
2,4,8,15 	4
2,4,8,14 	1
2,4,8,12 	41
2,4,8,11 	39
3,6,9,15,21 	1
1,2,7,8,10,15,16 	4
1,19 	1255245
1,16 	83327
1,17 	3
6,10,21 	1
4,5,6,15,19 	16
7,9,18,20,21 	2
2,3,6,8,9,15,17,19,21 	1
2,4,8,21 	1
6,10,19 	2
1,2,6,7,13,19 	1
4,6,11,12 	203
3,5,12,15,21 	1
2,3,4,6,11,12,15,19 	1
2,4,5,8,10,15 	6
6,10,11 	8
3,6,9,15,19 	1
6,8,9,10,15,17,19,21 	1
2,4,6,8,11,12 	1
2,4,6,8,11,17 	11
2,4,6,8,11,15 	10
4,6,11,13 	4
2,3,4,8,9,15,21 	3
2,4,6,8,11,19 	4
4,6,11,16 	121
4,6,11,15 	92
4,6,11,17 	17
4,8,11 	183
4,6,11,19 	1573
4,8,12 	39
4,8,17 	265
2,3,4,6,8,11,19 	1
1,6,10 	405
2,4,8,11,15,17 	2
4,8,15 	100
1,6,11 	438
4,8,16 	9
1,6,16 	3787
4,6,11,21 	5
1,6,17 	1
2,3,4,6,8,11,15 	1
2,3,5,6,8,11,12,15,19,21 	1
2,3,6,12,15,19 	1
4,8,19 	2919
1,2,4,5,15 	23
1,6,15 	1
1,6,19 	1566
7,20,21 	312
2,3,5,8,9,10,12,15,21 	10
5,6,8,9,15,17,19 	1
4,5,8,15 	2
4,5,8,11 	1
1,7,10,15,16 	12
4,5,6 	413234
4,5,8 	2
4,5,7 	2
1,4,6,8,16,17,19 	1
1,4,11,15,19 	2
2,3,4,5,6,8,9,15,21 	2
1,6,11,16,19 	6
2,4,6,7,11 	12
1,5,7,15 	3
2,4,6,7,10 	1
2,4,6,7,13 	2
1,2,7,15,16 	192
1,2,4,6,7,10 	20
1,8,16,17 	44
2,15,21 	1
6,8,11,17 	3
1,2,4,6,7,16 	81
1,2,4,11,17,19 	1
5,7,20 	15
1,2,4,6,7,11 	1
5,7,21 	12
5,7,18 	1
5,7,15 	11
2,3,6,9,12,15,17,21 	1
2,4,12,15 	1
1,8,16,19 	1
2,4,6,7,20 	1
2,4,6,7,19 	7
4,13,21 	3
4,13,20 	2
2,4,6,7,15 	20
2,4,6,7,17 	1
2,4,6,7,16 	47
3,5,6,12,15,19 	2
5,7,13 	318
2,3,4,8,9,10,15,21 	1
5,7,14 	1
1,4,7,8,15,16,17 	1
2,4,6,8,15,16 	2
2,4,6,8,15,17 	2
1,2,4,6,11,15,19 	4
2,5,6,8,19,21 	1
3,5,9,14,15 	4
2,3,6,12,15,17,19,21 	1
3,9,12,15,21 	2
2,15,16 	24
2,15,19 	5
6,11,16,19 	12
1,7,11,13,15 	1
1,10,16 	252
1,10,15 	1
2,4,5,8,10,14,15,21 	1
4,6,8,17,19 	11
1,6,8 	44
1,6,7 	2078
8,11,12 	35
8,11,17 	6
8,11,16 	1
6,13,15 	7
2,3,5,6,9,15,17,19,21 	1
6,13,19 	5
2,3,4,8,9,12,15,21 	1
2,4,7 	43
2,4,6 	12344
2,4,8 	1562
2,4,5 	437
6,14,18,20,21 	1
2,3,5,6,8,9,10,15,17,19,21 	1
1,7,13,15 	12
1,4,6,8,16,17 	18
2,3,5,9,14,15,21 	2
1,4,6,8,16,19 	10
2,8,10,16 	1
2,3,5,6,8,9,12,15,17,19,21 	1
2,8,10,15 	3
2,4,5,6,9,11,15,17,19,21 	1
3,8,9,12,15,21 	2
1,2,4,5,6,11,15,19 	16
2,3,4,6,8,9,15,19,21 	1
1,4,6,7,11,16 	1
2,3,9,12,15,17,19,21 	1
5,6,8,9,12,15,17,19,21 	3
1,4,6,7,11,19 	2
5,6,9,10,15,17,21 	1
2,5,6,10,14,15,21 	1
1,4,6,7,17 	4
1,2,4,8,19 	11
1,4,6,7,19 	6
3,5,6,8,9,10,12,15,17,19,21 	1
1,4,6,7,15 	1
1,4,6,7,16 	315
1,4,5,6,15,19 	15
2,4,6,13,15 	3
3,4,5,6,15,19 	5
4,13,15 	2
2,3,4,6,15,19 	2
4,13,19 	3
4,13,18 	3
1,4,6,7,8,15,19 	1
2,4,5,6,11,12,19 	1
5,12 	2
5,13 	258
5,14 	18
5,15 	11887
5,16 	3
1,2,4,6,7,19 	6
5,19 	27
2,7,8,10,15,16 	1
2,4,11,15,19 	1
5,10 	121
5,11 	13709
4,6,7,8 	23
2,4,6,13,20 	1
1,4,8,17,19 	19
5,6,8,15 	4
2,4,5,6,11,12,21 	1
8,11,19 	9
5,8,10,15 	1
5,9,15,19 	1
1,10,15,16 	4
2,8,12,14,21 	1
5,20 	25
5,21 	25
2,3,4,5,6,8 	3
4,6,8,11,16,17 	2
5,15,21 	1
1,2,4,6,13,15,19 	1
4,6,8,11,16,19 	10
4,6,7,8,16,17 	2
2,3,4,5,9,15,19 	1
2,7,13 	17
2,7,15 	356
2,5,14,21 	2
1,2,4,5,6,19 	11
1,4,11,19 	100
1,4,6,7,10 	9
1,4,6,7,11 	4
2,4,9,15,17,19,21 	1
1,2,8,11,19 	3
2,3,4,14,21 	1
1,4,6,15 	5
14,15,21 	1
2,4,5,6,12 	1
2,4,5,6,13 	5
1,4,6,17 	14
1,4,6,16 	20398
2,4,5,6,15 	224
1,4,6,11 	100
1,4,6,10 	187
2,4,5,6,19 	69
1,2,7,8,15,16,17 	7
2,3,9,10,12,15,21 	2
4,17,18 	1
1,4,11,16 	1
3,4,5,6,11,19 	1
3,5,6,8,9,10,12,15,17,21 	1
4,17,19 	21
5,6,10,12,15,19,21 	1
3,6,9,15,17,19,21 	1
2,3,4,6,11,15 	2
1,4,6,19 	1458
1,2,4,6,16,19 	1
2,4,5,6,21 	3
4,6,9,15 	7
2,3,4,6,7 	1
2,3,4,6,8 	3
2,6,9,12,15,19,21 	1
6,13,20 	4
1,2,6,8,16,17 	3
1,8,10,15,16 	3
4,5,6,8,11,19 	1
2,4,6,8,9,15,19,21 	1
2,5,6,8,9,10,15,17,21 	1
4,5,6,8,11,15 	7
11,13,19 	1
2,3,4,5,6,12,15,19 	1
2,5,6,9,10,12,15,17,19,21 	2
2,3,6,9,10,12,15,17,19,21 	1
2,4,5,6,10 	9
4,6,9,19,21 	1
2,4,5,6,11 	602
2,4,5,6,9,15,19 	1
1,2,8 	39
3,5,6,14,15,19 	1
1,2,6 	1122
1,2,5 	7
12,15,21 	1
1,2,5,15 	9
12,15,19 	12
1,2,5,19 	1
2,6,12,15 	1
2,6,12,14 	1
2,5,6,11 	3
4,6,7,10,16 	1
2,5,6,10 	1
2,5,6,15 	148
2,5,6,14 	17
2,5,6,12 	10
2,5,6,19 	5
7,15,16 	221
4,5,6,9,11,15,17,19,21 	1
1,2,4,8,11,16,19 	1
4,6,11,14,21 	1
2,6,12,21 	1
2,3,4,5,8,9,15,21 	1
1,2,4,6,7,8 	66
2,3,4,5,6,8,9,10,15,21 	1
2,3,4,6,8,9,11,12,15,17,19,21 	1
1,17,19 	1
2,3,8,9,10,15,21 	4
2,5,6,21 	1
3,4,6,9,14,15 	1
2,4,5,6,8,19 	2
2,4,5,6,8,11 	20
2,4,5,6,8,10 	2
2,5,6,8,9,10,11,15,17,19,21 	1
2,4,5,6,8,15 	23
1,2,13,15 	1
3,5,15,19 	2
2,3,4,5,6,8,15 	1
11,12 	2952
1,4,6,11,16,19 	10
2,3,6,9,15,19,21 	1
11,13 	2
2,4,5,6 	2136
5,15,19 	2
1,4,6,15,16 	1
1,4,6,15,17 	1
1,4,6,15,19 	55
1,2,4 	38
11,16 	542
1,2,3 	3
11,15 	152
4,8,16,17 	5
11,17 	3
1,6,11,16 	10
11,19 	84113
1,6,11,19 	143
5,7,20,21 	3
8,15,19 	11
7,8 	38
7,9 	1
8,15,16 	28
8,15,17 	9
2,5,8,9,15,21 	1
2,4,5,6,8,11,15,19 	3
7,8,15 	5
9,20,21 	1
2,3,6,8,9,10,12,15,17,19 	1
1,6,12,19 	1
1,16,17 	5
2,4,7,14 	2
2,3,6,8,9,10,12,15,17,21 	1
2,4,7,15 	3
1,16,19 	7335
2,4,7,13 	3
2,4,7,11 	2
2,4,6,8,9,12,15,17,19,21 	2
2,5,8,12,15,21 	1
9,19,21 	1
1,4,6,7,15,19 	6
4,6,7 	1650
4,6,9 	213
4,6,8 	14057
2,4,6,7,15,16 	2
2,4,6,7,15,19 	10
1,2,16,19 	1
4,11,16,17 	1
2,3,4,6,9,10,12,15,17,19,21 	3
4,6,8,12,19 	1
2,3,21 	7
4,20,21 	1
2,5,6,9,12,15,17,19,21 	1
1,8,11,19 	2
2,4,6,17,19 	1
3,4,5,6,8,9,11,12,15,17,19,21 	1
2,5,10,15,21 	2
2,3,5,6,8,9,10,12,14,15,17,19,21 	1
1,4,11,16,17 	1
1,4,11,16,19 	1
4,6,8,12,15 	1
2,4,5,6,8,10,11,15 	9
4,6,8,9,12,15,19,21 	1
9,19 	7
1,2,4,11,12,19 	4
6,16,17 	3
6,16,19 	114
9,10 	63
4,7,13,18,20,21 	1
9,11 	2
9,15 	17
9,12 	1
2,3,6,8,9,10,12,15,17,19,21 	2
6,7,11,19 	1
2,3,5,6,8,10,12,15 	1
3,5,6,15,19 	11
7,15,16,17 	1
1,4,8,16 	1
1,4,8,19 	566
2,6,10,12,15,19 	1
2,5,8,10,15 	24
9,21 	9
2,3,12,15 	1
1,2,4,6,8 	223
1,2,4,6,7 	213
2,3,15 	8
2,3,11 	1
1,4,6,13,19 	6
3,5,8,15 	1
5,6,15,19,21 	1
1,2,4,5,6,15,19 	24
2,6,15,19 	13
1,7,15,16,19 	1
1,4,15,19 	60
3,6,12,15,19 	1
2,6,15,21 	2
4,5,6,11,15,19 	10
2,3,9,15,21 	9
2,5,11,15 	1
7,13,14,18,21 	5
3,4,5,6,10,11 	2
7,13,14,18,20 	6
2,5,6,9,12,15,17,21 	1
3,4 	14918
3,5 	5689
3,6 	2931
3,7 	1
3,8 	1
4,5,10,15 	2
3,6,11,19 	1
4,5,7,13 	7
1,4,7,8,15,16 	1
2,5,6,7,13 	2
4,5,6,14,19 	1
4,6,8,9,10,12,15,19,21 	1
1,6,7,11 	4
1,6,7,10 	25
2,3,5,8,9,15,21 	15
2,6,7 	187
1,4,6,7,8,17 	1
1,4,6,7,8,16 	70
1,6,7,19 	6
1,6,7,16 	24
2,6,8 	45
2,13,18 	1
2,5,6,8,10,12,14,15,21 	1
2,13,15 	1
2,13,14 	1
3,4,6 	787
3,4,5 	14
2,3,5,6,8,10,15,17,21 	1
2,6,9,12,15,17,19,21 	1
1,2,4,6,19 	105
2,3,4,6,8,11 	1
2,4,6,10,12 	1
2,4,6,10,11 	3
4,6,7,8,10 	1
1,2,4,6,16 	313
4,6,7,8,11 	1
2,5,6,13,20 	1
2,3,4,6,8,15 	1
2,4,6,10,16 	1
2,4,6,10,15 	3
1,2,4,6,11 	7
4,5,10,11 	1
4,6,7,8,16 	49
1,2,4,6,10 	63
4,6,7,8,17 	1
2,4,6,10,19 	2
2,3,5,8,9,10,11,12,15,21 	1
3,6,12,14,15,19 	1
1,2,4,5,6,7,11,15,19 	5
2,3,4,5,6,11,14,15,17 	1
2,3,4,5,6,11 	5
2,6,7,8,16 	1
2,3,4,5,6,15 	3
4,6,10,11 	135
4,5,6,10,11,19 	3
6,8,12 	7
6,8,11 	25
1,3,4,19 	1
4,5,6,10,11,15 	9
6,8,16 	45
6,8,15 	24
4,6,10,15 	2
4,6,10,16 	41
1,7,8,10,15,16 	4
5,6,9,15,19 	1
1,2,3,8,9,12,15,21 	1
3,8,9,10,12,15,21 	1
4,5,6,9,15 	7
6,8,19 	15
2,3,9,12,15,21 	10
6,8,17 	25
1,2,6,8,15,16,19 	1
5,7,13,14,18 	1
4,5,6,10,11,21 	1
1,6,8,15,17,19 	5
4,6,7,13,15,19 	2
2,5,10,12,15,21 	1
2,3,5,6,8,9,10,12,15,19,21 	1
3,4,6,8,9,15,19,21 	2
2,5,7,13,20 	2
2,4,5,6,8,9,15,17,21 	1
2,5,6,8,9,15,17,21 	2
1,6,16,19 	38
14,18,21 	133
6,8,15,17 	2
14,18,20 	3
6,8,15,19 	2
1,12,19 	100
4,9,11 	2
4,9,15 	9
1,5,15 	9
1,8,15,16 	75
1,5,16 	1
1,8,15,17 	3
2,4,6,7,11,15 	2
3,4,6,19 	2
16,19 	262920
3,4,6,15 	9
1,2,4,5,6,7,15,19 	3
16,17 	30
2,3,8,9,10,11,12,15,21 	1
3,4,6,12 	1
2,16 	1215
3,4,6,11 	30
2,15 	806
2,14 	77
1,8,15,19 	20
2,13 	101
2,4,7,20 	2
2,12 	452
2,11 	234
2,10 	24
2,4,5,11,21 	1
1,2,4,6,8,15,16,17 	1
4,6,8,16,19 	122
1,2,4,6,8,15,16,19 	1
4,6,8,16,17 	112
4,5,6,14,21 	1
2,4,5,11,19 	1
2,3,5,6,8,9,10,15,21 	1
2,4,5,11,15 	2
2,21 	24
2,4,5,6,8,10,15,19 	1
2,20 	30
3,4,5,9,15 	5
2,19 	65
2,17 	7
6,7,15,19 	2
13,18,21 	112
5,6,8,9,10,12,15,17,19,21 	2
1,2,4,5,6,11,19 	7
3,4,8,9,12,15,21 	1
1,2,4,5,6,11,15 	1
2,6,7,13,15 	1
6,8,9,12,15,17,21 	1
4,6,17,19 	24
2,6,7,13,19 	1
10,12,15,19 	1
2,7,15,16 	60
1,2,4,7,13,15 	1
2,3,4,5,10,15 	1
2,3,4,6,14,21 	1
10 	1591
11 	2736082
12 	1688
13 	1084
14 	1184
15 	5629
16 	367719
17 	1372
18 	7828
19 	3083630
2,4,6,8 	482
4,5,10 	1
5,10,14,21 	1
2,4,6,9 	1
4,5,11 	568
2,3,4,5,6,8,9,15,17,19,21 	3
2,4,6,7 	273
2,6,8,9,10,15,17,19,21 	1
4,5,13 	2
4,5,15 	118
2,3,5,15,21 	1
4,5,19 	15
20 	41654
21 	99295
1,4,6,8,15,16 	1
6,9,15,19 	1
1,4,6,8,15,19 	16
1,11,16,19 	5
1,4,6,11,15,19 	26
2,6,11,19 	2
4,5,6,10,11,15,19 	1
4,6,7,11,15,19 	1
1,4,8,16,17 	2
4,6,9,15,19,21 	1
7,8,15,16 	60
2,4,5,6,15,17,19 	2
2,4,6,8,11 	82
2,3,5,9,10,12,14,15,21 	2
2,4,6,8,12 	7
2,4,6,8,10 	2
2,3,5,8,9,12,15,21 	9
5,6,21 	1
1,2,4,8,11,15,16,17 	1
5,6,20 	1
5,7,13,14,20 	2
2,6,8,16,19 	1
5,6,19 	122
5,6,14 	7
5,6,15 	1458
1,2,6,8,15,16 	2
2,4,11,15 	1
2,5,15,21 	3
3,4,5,9,14,15 	1
2,5,8,10,11,15 	1
1,8,10 	25
19,21 	196
3,4,14,21 	2
2,4,11,12 	20
1,8,15 	6
2,4,6,8,19 	6
1,8,19 	111
2,4,6,8,17 	20
3,5,6,12,14,15 	1
3,5,6,12,15 	1
1,8,17 	8
2,4,6,8,15 	16
1,8,16 	1811
2,4,6,8,16 	301
5,6,12 	1
5,6,13 	2
5,6,10 	1
5,6,11 	521
2,6,8,9,15,17,19,21 	2
1,2,4,6,8,10 	1
2,3,4,5,8,9,12,14,15,21 	1
1,2,4,6,8,17 	19
4,12,19 	1
1,2,4,6,8,16 	199
1,2,4,6,8,19 	4
20,21 	209
4,6,7,13,19 	1
4,5,6,8,10,15 	1
4,6,7,13,15 	4
4,5,6,8,10,11 	3
2,7,8,15 	1
2,3,6,9,10,12,15,17,19 	1
2,9,12,15,19,21 	1
1,2,3,10,15 	1
2,5,6 	1462
2,5,8 	55
2,5,7 	12
3,5,9,15,21 	1
3,4,8,9,10,15,21 	1
1,4,11,12,19 	2
2,5,6,8,9,10,12,15,17,19,21 	2
4,6,11,12,15,19 	6
1,5,6,19 	4
2,3,4,5,6,8,9,12,15,17,19,21 	2
6,12,19 	7
2,4,11,19 	10
6,12,15 	33
1,2,4,6,17,19 	1
3,4,5,9,11,15,19,21 	1
2,4,5,6,8,9,11,12,15,17,19,21 	3
5,14,18,21 	2
2,4,6,8,11,15,17 	1
2,3,4,8,9,10,11,12,14,15,21 	1
1,4,6,13,15,19 	1
13,14,20,21 	5
2,6,8,9,15,17,21 	1
5,6,7,15 	1
5,6,7,13 	6
2,3,4,5,6 	19
8,12,15 	2
3,5,6,8,9,12,15,17,19,21 	1
7,14,20,21 	68
4,16,17 	9
4,16,19 	16
2,3,4,5 	1
2,3,4,6 	30
2,3,8,15,21 	1
6,14 	60
2,6,17 	4
6,13 	299
2,6,16 	30
6,16 	9836
2,6,15 	106
6,15 	11101
2,5,6,8,9,15,17,19,21 	1
2,6,14 	11
6,18 	4
1,4,6,8,11,15,17 	1
2,6,13 	16
6,17 	68
12,15 	7
2,6,12 	28
2,6,11 	28
6,19 	9802
4,5,6,11,15,17,19 	1
6,10 	1114
6,12 	450
2,6,19 	131
6,11 	17190
7,13,20,21 	26
2,6,10 	15
12,16 	8
12,19 	90
4,8,17,19 	64
12,21 	3
2,5,15,19 	1
6,21 	6
1,2,4,5,7,15 	7
6,20 	5
2,5,6,8,9,15,17 	1
4,6,8,16,17,19 	3
2,8,11,12 	70
5,6,8,9,15,17,19,21 	2
6,7,11,15,19 	1
2,8,10,15,16 	1
1,2,6,8 	30
1,2,6,7 	275
2,6,21 	4
2,6,20 	3
2,3,5,8,15 	6
2,4,6,9,12,15,17,19,21 	1
13,14,21 	28
4,5,6,10,11 	90
4,5,6,10,15 	4
6,9,15,17,19,21 	1
7,18,20,21 	280
13,14,18 	9
4,5,6,10,19 	2
13,14,17 	1
1,4,6,16,17 	2
1,4,6,7 	579
2,3,4,9,10,15,21 	1
1,4,6,16,19 	213
1,4,6,8 	1338
5,7,14,18,21 	11
1,2,8,10,16 	3
1,4,5,15 	2
4,6,13,15,19 	5
2,6,8,12,15,19 	1
1,2,6,8,19 	1
1,2,6,8,16 	15
1,2,6,8,17 	5
4,6,8,19 	237
2,3,4,6,8,9,10,11,15,17,19,21 	1
4,7,17,18 	2
1,2,4,6,7,10,16 	5
3,4,5,6,11,12,15,17,19,21 	1
4,6,8,17 	319
3,5,6,9,15,19 	1
4,6,8,12 	13
4,6,8,11 	763
4,6,8,10 	3
4,6,8,16 	3155
1,2,12,19 	5
4,6,8,11,17,19 	2
4,6,8,15 	62
1,4,5,19 	1
2,4,5,6,15,17 	1
1,4,12,19 	21
2,4,5,6,8,9,10,12,15,17,19,21 	1
2,4,5,6,15,19 	33
3,9,14,15 	2
4,7,13,14,18,20,21 	2
1,2,8,10,15,16 	1
2,4,6,10,11,15,19 	1
3,6,9,15 	16
4,6,11,15,17 	1
2,4,5,7,13 	2
4,6,11,15,19 	16
2,4,5,7,15 	1
3,5,6,9,10,15,19 	1
1,2,6,11 	1
1,2,6,10 	37
2,4,5,6,15,21 	2
1,2,6,15 	1
3,5,6,8,15,19 	2
1,2,6,19 	6
1,2,6,17 	1
1,2,6,16 	22
3,4,6,9 	1
1,11,12,19 	27
2,10,15 	8
2,10,16 	7
1,4,8,11,15,19 	1
3,5,6,10,15,19,21 	1
2,7,8,15,16 	57
2,5,7,14,20 	1
2,4,6,17 	5
3,5,6,8,10,15,19,21 	1
2,4,6,15 	150
6,8,16,17 	3
2,4,6,16 	836
2,4,6,13 	11
2,5,12,15 	1
6,8,16,19 	3
2,4,6,14 	7
2,4,6,11 	510
2,4,6,12 	19
7,10,15 	2
2,4,6,10 	27
2,3,4,21 	2
4,13,14,21 	1
2,4,5,6,8,11,19 	1
5,6,7,13,20 	1
5,13,20 	20
3,4,5,9,10,15,21 	1
2,4,6,19 	202
12,15,19,21 	1
2,5,12,21 	1
2,4,6,20 	1
2,4,6,21 	3
2,4,5,6,8,11,15 	8
1,2,6,15,19 	2
2,3,4,5,6,14,21 	1
2,3,6,8,9,10,12,14,15,17,19,21 	1
3,6,9,10,15,17,21 	1
5,11,14,21 	1
3,6,14,15,21 	1
13,18,20,21 	21
1,15,17 	1
1,15,16 	287
1,15,19 	560
3,4,9,14,15 	1
7,9,21 	1
4,6,13,15 	13
2,8,15,17 	4
4,6,13,19 	6
2,3,4,5,6,11,15,17 	1
2,5,6,8,19 	1
1,6,7,11,16 	1
2,3,4,5,6,11,15,19 	4
2,8,15,21 	1
3,5,6,9,15 	15
1,2,15,16 	98
1,2,15,19 	2
4,5,6,11 	27065
4,5,6,10 	83
4,5,6,13 	3
4,5,6,12 	2
8,16,17 	145
8,16,19 	5
2,5,6,8,15 	13
4,5,6,19 	431
1,10,16,19 	1
4,5,6,15 	1211
5,6,9,12,15,17,19,21 	1
4,5,6,10,14,21 	1
2,3,5,6,9,15,21 	1
1,4,8,11,19 	4
1,6,13,19 	1
4,5 	104622
4,6 	5230577
4,7 	479
1,2,4,6,8,11,15,17,19 	1
4,8 	36621
4,9 	69
13,20 	180
2,5,6,8,9,12,15,17,19,21 	1
13,21 	500
2,5,6,8,9,10,15,17,19,21 	2
4,18,21 	2
2,3,4,5,6,8,9,10,12,15,17,19,21 	1
4,18,20 	1
1,2,3,15 	1
5,6,9,14,15 	1
1,4,6,8,11,19 	9
2,3,4,5,6,9,11,15,17,19,21 	4
2,4,7,13,20 	1
9,11,12 	1
1,4,7,15 	3
10,12,15 	1
1,6,10,16,19 	1
2,8,12,15,21 	1
1,2,4,8,11,19 	1
1,2,6,7,15,19 	1
2,8,15,16 	30
2,3,4,5,8,9,10,15,21 	1
2,3,5,8,9,12,14,15,21 	1
1,4,7,19 	1
2,4,7,13,15 	1
6,18,20,21 	1
2,4,6,11,12,21 	1
2,3,5,6,8,9,15,17,19,21 	3
6,7,18,20,21 	1
1,2,5,11,12,19 	1
3,4,6,8,9,12,15,17,19,21 	1
1,4,11 	9
4,11,14 	1
1,4,15 	10
1,4,6,8,15,17,19 	1
4,11,12 	497
4,11,17 	7
1,4,16 	306
1,4,19 	678
2,5,8,10,15,21 	1
4,11,15 	315
3,4,21 	2
4,11,16 	6
15,19,21 	1
4,11,19 	283
4,6,7,8,11,15,19 	1
1,6,7,15,19 	1
2,3,5,6,8,9,12,15,21 	1
4,6,8,15,17 	9
4,6,8,15,19 	3
4,6,8,15,16 	1
4,5,6,21 	1
1,2,4,11,15,19 	2
1,2,7,8,15,16 	206
2,3,4,5,6,7,9,15,21 	1
1,3,4,6,11,19 	2
17,20 	1
17,21 	11
2,4,5,6,11,12 	4
2,6,7,15,19 	1
2,4,5,6,11,15 	71
2,4,5,6,11,19 	60
5,6,8,15,19 	3
1,7,15,16 	625
2,3,5,6,9,15,17,21 	1
2,11,12,19 	1
3,5,7 	2
3,5,6 	396
7,13,14,18,20,21 	43
2,4,10,15 	1
1,4,16,19 	1
2,4,5,6,11,21 	4
2,4,5,6,8,9,11,15,17,19,21 	1
1,2,4,6,7,16,19 	1
2,11,12,21 	1
2,3,5,6,9,12,15,17,21 	1
2,5,6,9,15,17,19,21 	1
2,3,4,8,9,10,12,14,15,21 	2
9,18,21 	1
2,4,6,11,12 	4
7,14,18,20,21 	147
1,4,5,6,7,11,15,19 	3
2,4,6,11,16 	1
2,4,5,6,9,15,17,19,21 	1
2,4,5,8,10,12,14,15,21 	1
2,4,6,11,15 	19
1,2,4,6,10,16 	1
2,4,6,11,19 	41
17,18 	2
17,19 	2
3,4,5,15 	7
4,5,11,15 	1
3,4,5,11 	1
4,5,11,19 	2
2,3,9,10,15,21 	3
3,4,5,6,9,11,15,17,19 	1
5,6,14,15 	2
2,4,6,11,21 	1
