1,2,7,8,10,14,15,16 	8
1,2,3,4,6,8,9,10,11,12,14,15,16,18 	1
1,2,3,6,10,11,13,15,16 	1
1,2,4,7,10,13,15 	10
8,10 	1937
1,2,6,9,14 	14
8,14 	21608
1,2,3,4,9,10,11,12,14,15,16 	3
1,2,4,7,10,13,16 	1
2,3,4,14,15,16,17 	18
1,2,8,14,15 	3
1,2,8,14,16 	3
1,2,4,7,10,11,14,15,16,18 	3
1,2,9,11,13,14,15,16 	1
1,2,5,7,8,10,12,15,16,17 	1
1,2,3,4,5,14,16 	15
1,2,4,5,10,11 	7
1,2,3,4,5,14,15 	11
1,2,3,5,6,7,10,14 	8
1,2,4,5,10,13 	7
1,2,3,4,5,7,9,10,14,15,16,17 	79
1,2,4,5,10,15 	13
1,2,4,5,10,14 	39
1,2,4,5,10,16 	10
3,14,16 	2
3,14,15 	8
1,4,14,16 	1
1,2,3,5,6,8,9,14 	2
1 	38639
2 	6815
3 	8720
1,2,3,5,6,7,9,10,14,15,16 	2
4 	537
1,2,3,5,6,8 	3
1,2,3,4,6,9,14,16 	14
5 	11
6 	150
1,2,3,4,9,10,14,15,16,17 	4
7 	5836
1,2,3,5,10,11,12,13,14,15,16,18 	2
8 	75810
9 	237
1,2,4,6,7,14,16 	3
1,2,3,7,12,14,15,16 	84
1,3,5,6 	25
1,2,3,4,5,6,8,9,10,14,15,16,17 	1
1,2,3,4,6,8,9,10,11,13,14,15 	1
1,2,4,7,10,11,14,15,18 	4
1,2,4,7,10,11,14,15,16 	42
1,9,14,17 	1
1,2,3,14,16 	466
1,2,3,6,11,15 	1
1,2,4,6,8,9,10,11,13,14,16,18 	1
1,2,3,5,10,11,14 	7
15,17 	62917
15,16 	6756882
1,3,4,5,6,16 	5
1,2,6,10,11,13,15,16,18 	3
1,2,3,10,11,13,14 	6
1,2,3,14,15 	2067
1,2,3,10,11,13,15 	10
1,2,3,5,10,11,15 	8
1,2,4,6,7,10,11,14,15,16 	3
1,2,3,4,7,8,10,12,13,14,15,16 	3
1,2,7,10,11,13,14 	1
1,3,5,6,10,11,14 	3
1,2,5,7,14,15,16 	3
1,2,3,8,9,14 	2
1,2,3,6,9,10,14,15 	7
1,2,5,6,7,9,10,11,13,14,16,18 	2
1,2,7,10,11,13,18 	4
1,2,4,5,10,13,15,18 	4
1,2,4,5,10,13,15,16 	8
1,2,9,10,14,15,16,17 	3
1,2,5,6,8,9,10,11,13,16,18 	2
1,2,3,4,5,6,7,8,10,12,13,14,15,16,17 	3
1,2,3,5,6,9,10,11,14,15,18 	1
1,2,3,4,6,7,8,9,12,14,15,16 	1
1,2,3,5,6,9,10,11,14,15,16 	7
1,2,5,10,11,12,13,14,15,16 	17
1,2,6,9,14,16 	1
1,2,4,5,10,11,13,14,15,16,18 	38
1,2,4,10,11,12,14,15,16 	2
1,2,3,4,7,9,10,14,15,16,17 	33
1,2,3,7,10,11,13,14,15,16 	19
1,2,3,4,5,6,9,14,16 	11
1,2,3,9,10,12,13,14,15,16 	1
1,2,8,14,15,16 	21
1,2,4,5,9,10,11 	3
1,2,4,5,10,11,14,16 	5
1,2,4,5,10,11,14,15 	21
1,2,4,5,10,11,14,18 	16
1,2,3,4,11,13,14,15 	10
1,2,4,12,15,16 	294
1,2,4,9,10,11,14,18 	3
1,2,3,4,6,9,12,14,15,16 	2
1,2,6,7,8,9,10,11,13,14,16,18 	2
1,2,4,5,6,10,13,14,15,16 	7
1,6,9,10,11 	1
1,6,9,10,14 	6
1,2,8,9,11,13,14,15,18 	1
1,2,5,7,10,11,14,15 	2
1,2,4,5,6,10,11,15,16,18 	1
1,2,3,6,11,14,15 	2
3,15,16,17 	22251
1,2,4,5,7,10,12,13,15,16,17 	1
1,2,3,4,7,9,10,12,13,14,15,16,17 	1
1,2,4,10,11,14,15,16 	229
1,2,4,10,11,14,15,18 	30
1,2,3,4,5,7,12,14,15,16 	7
1,2,5,6,8,14,15,16 	1
1,2,4,5,9,10,11,13,14,15,16,18 	1
1,2,3,4,5,7,8,10,12,13,14,15,16 	2
1,2,9,11,13,14 	3
1,2,4,5,7,10,11,15,16 	3
1,2,5,8,10,11,13,14,18 	7
1,2,5,7,15 	1
1,2,4,5,6,12,14,16 	1
1,2,3,4,5,7,8,12,14,15,16 	2
1,2,5,7,14 	1
1,2,3,4,5,6,7,10,11,12,14,15,16,18 	2
1,2,4,6,8,10,15,16 	1
1,2,3,9,10,11,13,14,15 	5
1,2,5,7,10 	27
1,2,6,7,9,10,11,16,18 	2
1,2,6,9,10,11,14,18 	6
1,2,10,15,18 	5
1,2,10,15,17 	35
1,2,10,15,16 	9135
1,2,3,4,10,14,15,16,17 	2197
1,2,3,4,7,8,10,14,15,17 	15
1,2,3,4,7,8,10,14,15,16 	642
1,2,3,7,9,10,13,14,15,16 	1
1,2,3,7,10,11,14,15 	30
1,2,3,8,10,11,14,15,18 	1
1,2,6,7,9,10,13,18 	1
1,2,3,8,10,11,14,15,16 	1
1,2,6,7,9,10,13,16 	1
1,2,3,4,10,14,15,16,18 	4
1,2,3,4,6,10,11,13,14,15 	35
1,2,4,5,6,14,16 	11
1,2,4,8,9,10,12,14,15,16,17 	1
1,2,3,4,5,6,7,9,10,12,14,15,16,18 	1
1,2,3,4,5,8,14,16 	5
1,2,3,4,5,8,14,15 	5
2,3,4,7,15,16,17 	11964
1,2,3,4,5,6,7,9,10,12,14,15,16,17 	158
1,2,4,5,6,10,11,13,15 	2
1,2,4,5,6,10,11,13,14 	28
1,2,4,5,6,10,11,13,16 	1
1,3,4,10,11,13,15,16,18 	1
1,2,10,11,12,13,14,15,16 	8
1,2,4,5,6,10,11,13,18 	4
1,4,5,6,8,14 	1
1,2,5,6,7,9,10,13,14,16 	1
1,2,3,6,7,8,10,14 	1
1,2,3,4,10,16 	24
1,2,3,4,10,15 	282
1,2,3,4,10,14 	49
1,3,5,6,10,14 	4
2,3 	399683
2,4 	3282
1,2,4,7,12,14,15 	1
2,7 	754
2,8 	54
1,2,5,15,16 	10
1,2,5,15,18 	1
1,13,14 	16
1,2,3,4,5,6,10,11,14,15,16 	19
1,2,5,6,10,16 	1
1,13,17 	1
2,3,11,15,16 	193
1,2,5,6,10,18 	8
1,13,18 	2026
1,2,10,11,15,16,18 	60
1,2,3,6,8,10,14,15,16,17 	3
1,2,4,5,10,11,13,15,16 	17
1,2,3,5,6,14,16 	91
1,2,3,5,6,14,15 	2
1,2,4,5,10,11,13,15,18 	14
1,2,3,5,6,13,14,16 	12
1,2,4,5,6,7,9,10,11,14,18 	2
1,2,3,4,5,6,10,11,14,15,18 	7
1,2,3,10,11,14,15,16,17 	1
2,3,14,15,16,17 	19
1,2,3,10,11,14,15,16,18 	2011
1,2,3,6,10,11,13,14,15,16,18 	51
1,2,3,4,5,7,10,11,13,14,15 	10
1,5,8,10,14 	19
1,2,3,4,5,6,7,9,10,11,12,14,15,16,18 	8
1,2,3,9,10,11,14,15,16,18 	22
1,2,5,6,10,13 	42
1,2,5,6,10,14 	3028
1,2,5,6,10,15 	2
1,2,3,10,12,13,14,15,16 	72
1,2,3,8,9,10,11,14,15 	1
1,2,5,6,10,11 	27
1,2,5,10,12,14,15,16,17 	42
1,2,3,4,5,12,14,15,16 	1
1,2,5,10,12,14,15,16,18 	3
1,2,3,4,6,10,11,13,14 	2
1,2,6,10,11,13,14,16 	1
2,4,7,15,16,17 	46
1,2,5,7,12,14,15,16 	7
1,2,3,4,6,9,10,11,14,15 	2
1,2,6,10,11,13,14,15 	9
1,2,4,6,10,11,15,16,18 	2
1,2,3,4,9,12,14,15,16 	1
1,2,10,11,14,18 	34459
1,2,10,11,14,16 	14
1,2,10,11,14,15 	2366
1,2,4,5,6,8,9,10,11,12,14,18 	2
1,2,5,6,8,10,11,14,15 	1
1,2,4,6,10,14,15,16 	68
1,2,3,6,8,9,10,13,14 	1
1,2,5,6,8,10,11,14,18 	1
1,2,6,10,11,13,14,18 	52
1,2,4,10,14,15 	4627
1,2,3,4,10,11,12,14,15,16,18 	2
1,2,4,10,14,16 	333
1,2,3,6,9,10,11,14,15 	6
1,2,3,4,5,6,7,10,14,16 	15
1,2,3,4,5,6,7,10,14,15 	15
1,2,3,10,13,14,16 	24
1,2,7,8,10,15,16 	2
1,2,3,10,13,14,15 	959
1,2,3,5,7,8,10,12,14,15,16 	22
1,2,3,5,6,10,15,16 	2
1,2,3,4,5,7,14,15,16 	19
1,2,6,8,9,10,11,12,18 	2
1,2,7,10,13,14,15 	43
1,2,10,12,14,15,17 	1
1,2,10,12,14,15,16 	9312
1,2,3,5,6 	14
1,2,3,4,5,7,10,11,13,14,15,16 	30
1,2,3,4,5,7,10,11,13,14,15,18 	3
1,2,5,7,8,10 	2
1,2,3,4,5,6,10,11,13,14,15,16,18 	95
1,2,3,4,8,10,14 	2
1,2,3,4,8,10,15 	1
1,2,4,5,6,10,11,13,15,16 	4
1,2,3,4,7,12,13,14,15,16 	2
1,2,3,4,7,10,15,16 	1913
1,2,3,4,7,10,15,17 	14
1,2,3,7,8,10,14,15 	3
1,6,13 	97
1,6,10 	137
1,2,3,7,15,16,17 	188
1,6,11 	123
1,6,17 	17
1,6,14 	308
1,2,4,5,14 	1
1,6,18 	57
1,2,3,4,5,6,8,10,11,13,14,15,16 	2
1,2,4,5,10 	15
2,11,14,15 	5
1,2,7,10,13,15 	2
1,2,5,6,8,9,10,11,12,13,14,15,16,18 	1
1,2,3,7,8,10,14,15,16 	9
1,2,3,4,5,7,9,10,11,12,14,15,16 	6
1,2,3,7,10,11,12,14,15 	6
1,3,4,5,6,8,14,16 	2
1,2,5,6,9,10,11,13,14,16,18 	6
1,2,4,5,6,7,8,10,12,15,16,17 	7
1,2,5,6,10,12,14,15,16 	44
1,2,3,4,7,13,14,15 	3
1,2,4,5,6,10,13,14,15 	17
1,2,4,5,10,15,16,18 	1
1,2,4,5,10,15,16,17 	6
1,2,4,6,7,8,10,12,15,16 	3
1,2,3,5,10,13,14,15,16,17 	10
1,2,3,5,10,13,14,15,16,18 	2
1,2,3,6,10,13,14,15,18 	2
1,2,3,6,10,13,14,15,16 	14
1,2,9,10 	12
1,2,4,12,14,15,16,17 	1
1,2,6,9,10,11,13,16,18 	3
1,2,9,11 	16
1,2,3,4,5,6,7,10,14,15,17 	1
1,2,3,4,5,6,7,10,14,15,16 	226
1,2,3,6,7,10,11,12,14,15,16,18 	1
1,2,9,14 	54
1,2,4,5,6,8,9,10,11,14,15,16 	2
